tech_id,dataset,sector_name,tech_name,surface,domain_hint,keep,note
newgrowth::10::가::1),newgrowth,로봇,고청정 환경 대응 반도체 생산 로봇 기술,웨이퍼,반도체,True,
newgrowth::10::가::1),newgrowth,로봇,고청정 환경 대응 반도체 생산 로봇 기술,매니퓰레이션,로봇,True,
newgrowth::10::가::2),newgrowth,로봇,차세대 태양전지(Solar cell) 제조 로봇 기술,태양전지,에너지,True,
newgrowth::10::가::4),newgrowth,로봇,FPD(Flat panel display) 이송로봇 기술,FPD,디스플레이,True,
newgrowth::10::가::4),newgrowth,로봇,FPD(Flat panel display) 이송로봇 기술,마스크,디스플레이,True,
newgrowth::10::가::5),newgrowth,로봇,협동기반 차세대 제조로봇 기술,Cat 4,로봇,True,
newgrowth::10::가::5),newgrowth,로봇,협동기반 차세대 제조로봇 기술,PL e,로봇,True,
newgrowth::10::가::5),newgrowth,로봇,협동기반 차세대 제조로봇 기술,가반하중,로봇,True,
newgrowth::10::가::5),newgrowth,로봇,협동기반 차세대 제조로봇 기술,다관절 로봇,로봇,True,
newgrowth::10::가::6),newgrowth,로봇,용접로봇 기술,수직다관절로봇,로봇,True,
newgrowth::10::다::4),newgrowth,로봇,Tele-presence 로봇 기술,Tele-presence,로봇,True,
newgrowth::10::다::4),newgrowth,로봇,Tele-presence 로봇 기술,매니퓰레이터,로봇,True,
newgrowth::10::라::2),newgrowth,로봇,"모터, 엔코더, 드라이버 일체형의 구동 기술",모터,로봇,True,
newgrowth::10::라::2),newgrowth,로봇,"모터, 엔코더, 드라이버 일체형의 구동 기술",드라이버,로봇,True,
newgrowth::10::라::2),newgrowth,로봇,"모터, 엔코더, 드라이버 일체형의 구동 기술",감속기,로봇,True,
newgrowth::10::라::2),newgrowth,로봇,"모터, 엔코더, 드라이버 일체형의 구동 기술",액츄에이터(Actuator),로봇,True,
newgrowth::10::라::2),newgrowth,로봇,"모터, 엔코더, 드라이버 일체형의 구동 기술",엔코더,로봇,True,
newgrowth::10::라::3),newgrowth,로봇,웨어러블 로봇 기술,추종제어,로봇,True,
newgrowth::10::라::4),newgrowth,로봇,직관적 교시기술,그래픽 인터페이스,SW,True,
newgrowth::1::나::3),newgrowth,미래형자동차,전기차 초고속ㆍ고효율 무선충전 기술,급전 인버터,에너지,True,
newgrowth::1::나::3),newgrowth,미래형자동차,전기차 초고속ㆍ고효율 무선충전 기술,레귤레이터,에너지,True,
newgrowth::1::나::3),newgrowth,미래형자동차,전기차 초고속ㆍ고효율 무선충전 기술,자기공명,에너지,True,
newgrowth::1::나::3),newgrowth,미래형자동차,전기차 초고속ㆍ고효율 무선충전 기술,자기유도,에너지,True,
newgrowth::1::나::3),newgrowth,미래형자동차,전기차 초고속ㆍ고효율 무선충전 기술,전자기파,에너지,True,
newgrowth::1::나::3),newgrowth,미래형자동차,전기차 초고속ㆍ고효율 무선충전 기술,집전 픽업구조,에너지,True,
newgrowth::7::가::2),newgrowth,바이오·헬스,방어 항원 스크리닝 및 제조기술,면역 기전,바이오,True,
newgrowth::7::가::2),newgrowth,바이오·헬스,방어 항원 스크리닝 및 제조기술,스크리닝,바이오,True,
newgrowth::7::가::2),newgrowth,바이오·헬스,방어 항원 스크리닝 및 제조기술,항원,바이오,True,
newgrowth::7::다::3),newgrowth,바이오·헬스,신품종 종자개발기술 및 종자가공처리 기술,코팅(coating),바이오,True,
newgrowth::7::다::3),newgrowth,바이오·헬스,신품종 종자개발기술 및 종자가공처리 기술,펠렛팅(pelleting),바이오,True,
newgrowth::7::다::3),newgrowth,바이오·헬스,신품종 종자개발기술 및 종자가공처리 기술,프라이밍(priming),바이오,True,
newgrowth::7::가::4),newgrowth,바이오ㆍ헬스,혁신형 신약(화합물의약품) 후보물질 발굴 및 제조기술,"고속탐색법(HTS, High Throughput Screening)",바이오,True,
newgrowth::7::가::4),newgrowth,바이오ㆍ헬스,혁신형 신약(화합물의약품) 후보물질 발굴 및 제조기술,반응 기전(Mechanism),바이오,True,
newgrowth::7::가::4),newgrowth,바이오ㆍ헬스,혁신형 신약(화합물의약품) 후보물질 발굴 및 제조기술,분자설계,바이오,True,
newgrowth::7::가::4),newgrowth,바이오ㆍ헬스,혁신형 신약(화합물의약품) 후보물질 발굴 및 제조기술,유기합성기술,바이오,True,
newgrowth::7::가::4),newgrowth,바이오ㆍ헬스,혁신형 신약(화합물의약품) 후보물질 발굴 및 제조기술,표적 수용체(Receptor),바이오,True,
newgrowth::7::가::4),newgrowth,바이오ㆍ헬스,혁신형 신약(화합물의약품) 후보물질 발굴 및 제조기술,표적체(Target),바이오,True,
newgrowth::7::가::4),newgrowth,바이오ㆍ헬스,혁신형 신약(화합물의약품) 후보물질 발굴 및 제조기술,효소(Enzyme),바이오,True,
newgrowth::7::가::5),newgrowth,바이오ㆍ헬스,혁신형 개량신약(화합물의약품) 개발 및 제조 기술,"DDS(Drug Delivery System, 약물전달시스템)",바이오,True,
newgrowth::7::가::5),newgrowth,바이오ㆍ헬스,혁신형 개량신약(화합물의약품) 개발 및 제조 기술,복약순응도,바이오,True,
newgrowth::7::가::5),newgrowth,바이오ㆍ헬스,혁신형 개량신약(화합물의약품) 개발 및 제조 기술,복합제,바이오,True,
newgrowth::7::가::5),newgrowth,바이오ㆍ헬스,혁신형 개량신약(화합물의약품) 개발 및 제조 기술,염변경,바이오,True,
newgrowth::7::가::5),newgrowth,바이오ㆍ헬스,혁신형 개량신약(화합물의약품) 개발 및 제조 기술,이성체,바이오,True,
newgrowth::7::가::6),newgrowth,바이오ㆍ헬스,임상약리시험 평가기술(임상1상 시험),내약성,바이오,True,
newgrowth::7::가::6),newgrowth,바이오ㆍ헬스,임상약리시험 평가기술(임상1상 시험),약동학,바이오,True,
newgrowth::7::가::6),newgrowth,바이오ㆍ헬스,임상약리시험 평가기술(임상1상 시험),약력학,바이오,True,
newgrowth::7::가::6),newgrowth,바이오ㆍ헬스,임상약리시험 평가기술(임상1상 시험),약물대사,바이오,True,
newgrowth::7::가::8),newgrowth,바이오ㆍ헬스,치료적 확증 임상평가기술(임상3상 시험),바이오시밀러,바이오,True,
newgrowth::7::나::1),newgrowth,바이오ㆍ헬스,기능 융합형 초음파 영상기술,광음향,바이오,True,
newgrowth::7::나::1),newgrowth,바이오ㆍ헬스,기능 융합형 초음파 영상기술,영상유도,바이오,True,
newgrowth::7::나::1),newgrowth,바이오ㆍ헬스,기능 융합형 초음파 영상기술,체외충격파,바이오,True,
newgrowth::7::나::2),newgrowth,바이오ㆍ헬스,신체 내에서 생분해되는 소재 개발 및 제조 기술,기계적 물성,바이오,True,
newgrowth::7::나::2),newgrowth,바이오ㆍ헬스,신체 내에서 생분해되는 소재 개발 및 제조 기술,스텐트,바이오,True,
newgrowth::7::나::2),newgrowth,바이오ㆍ헬스,신체 내에서 생분해되는 소재 개발 및 제조 기술,재협착률,바이오,True,
newgrowth::7::나::2),newgrowth,바이오ㆍ헬스,신체 내에서 생분해되는 소재 개발 및 제조 기술,혈전증,바이오,True,
newgrowth::7::나::3),newgrowth,바이오ㆍ헬스,유전자 검사용 진단기기 및 시약의 개발 및 제조 기술,DNA(deoxyribonucleic acid),바이오,True,
newgrowth::7::나::3),newgrowth,바이오ㆍ헬스,유전자 검사용 진단기기 및 시약의 개발 및 제조 기술,RNA(ribonucleic acid),바이오,True,
newgrowth::7::나::3),newgrowth,바이오ㆍ헬스,유전자 검사용 진단기기 및 시약의 개발 및 제조 기술,대사물질,바이오,True,
newgrowth::7::나::3),newgrowth,바이오ㆍ헬스,유전자 검사용 진단기기 및 시약의 개발 및 제조 기술,염색체,바이오,True,
newgrowth::7::나::4),newgrowth,바이오ㆍ헬스,암진단용 혈액 검사기기 및 시약의 개발 및 제조 기술,종양 표지자,바이오,True,
newgrowth::7::나::5),newgrowth,바이오ㆍ헬스,감염병 병원체 검사용 진단기기 및 시약의 개발 및 제조 기술,객담,바이오,True,
newgrowth::7::나::5),newgrowth,바이오ㆍ헬스,감염병 병원체 검사용 진단기기 및 시약의 개발 및 제조 기술,병원체,바이오,True,
newgrowth::7::나::7),newgrowth,바이오ㆍ헬스,신체기능 복원ㆍ보조 의료기기 기술,바이오닉스,바이오,True,
newgrowth::7::나::7),newgrowth,바이오ㆍ헬스,신체기능 복원ㆍ보조 의료기기 기술,생체역학,바이오,True,
newgrowth::7::다::1),newgrowth,바이오ㆍ헬스,비가열 및 고온ㆍ고압 전처리 기술,고압전자기장[PET(Pulsed Electric Field),바이오,True,
newgrowth::7::다::1),newgrowth,바이오ㆍ헬스,비가열 및 고온ㆍ고압 전처리 기술,"과열증기(SHS, Superheated steam)",바이오,True,
newgrowth::7::다::1),newgrowth,바이오ㆍ헬스,비가열 및 고온ㆍ고압 전처리 기술,방사선 조사(irradiation),바이오,True,
newgrowth::7::다::1),newgrowth,바이오ㆍ헬스,비가열 및 고온ㆍ고압 전처리 기술,전기저항가열(Ohmic Heating),바이오,True,
newgrowth::7::다::1),newgrowth,바이오ㆍ헬스,비가열 및 고온ㆍ고압 전처리 기술,"증기직접주입법(DSI, Direct steam injection)",바이오,True,
newgrowth::7::다::2),newgrowth,바이오ㆍ헬스,식품용 기능성 물질 개발 및 제조 기술,동정(identification),바이오,True,
newgrowth::7::다::4),newgrowth,바이오ㆍ헬스,유용미생물의 스크리닝 기술 및 유용물질 대량생산공정 기술,균주,바이오,True,
newgrowth::7::다::4),newgrowth,바이오ㆍ헬스,유용미생물의 스크리닝 기술 및 유용물질 대량생산공정 기술,최적활성,바이오,True,
newgrowth::7::다::5),newgrowth,바이오ㆍ헬스,스마트팜 환경제어 기기 제작 기술,액츄에이터(actuator),기계,True,
newgrowth::7::다::6),newgrowth,바이오ㆍ헬스,단백질 분리ㆍ분획ㆍ정제 및 구조화 기술,분화,바이오,True,
